Title,Place,W9t,Description,Rooms,Area,Price,Images
Beautiful house for sale in Sahloul. 10 c...,Sahloul in Sousse Jaouhara,Published today,"don't miss out on this house for sale. price 950,000 tnd. 8 rooms, 5 bathrooms, area 350 m². 10 rooms. less than 10 years. covering: marble. secured door, general satellite dish, secured							...							Read more",8 bedrooms,350 m²,"950,000 TND",https://www.mubawab-media.com/ad/7/912/770F/m/jardin_75020776.jpg
Beautiful house for sale in Raoued. Total...,Gammarth in La Marsa,Published today,"find out about this house for sale. price 829,000 tnd. 6 living areas, 5 rooms, 3 bathrooms, area 323 m². less than 1 year. equipped with a satellite dish and a reinforced door. the residence is							...							Read more",3 bedrooms,350 m²,"828,000 TND",https://www.mubawab-media.com/ad/6/502/441F/m/no-name-x-232071-1.jpg
House to buy in Hammamet. Area of 1500 m²...,Hammamet,Published 1 day ago,"don't miss out on this house for sale. price 480,000 tnd. 4 living areas, 3 bathrooms, area 1500 m². 3 bedrooms. new. enjoy a beautiful garden and a terrace. also has a garage.this beautiful house is							...							Read more",3 bedrooms,1500 m²,"480,000 TND",https://www.mubawab-media.com/ad/7/971/933F/m/0%20%283%29_78582202.gif
House to buy in Ben Arous. Area 376 m². G...,Ben Arous,Published 1 day ago,"get a great deal with this house for sale. price 430,000 tnd. 4 living areas, 1 bathroom, area 376 m². 3 bedrooms. due for reform. private garden.come and check out this house for sale in ben arous,							...							Read more",3 bedrooms,376 m²,"430,000 TND",https://www.mubawab-media.com/ad/7/885/767F/m/IMG_4031_71017865.jpg
House for sale in La Manouba. 7 large roo...,La Manouba,Published 1 day ago,"amazing deal on this house for sale. price 440,000 tnd. 7 living areas, 3 bathrooms, area 153 m². 5 rooms. good condition. parking spaces for your car. the exterior consists of a beautiful terrace.come							...							Read more",5 bedrooms,153 m²,"440,000 TND",https://www.mubawab-media.com/ad/7/966/230F/m/5_78524419.jpeg
Very nice house for sale. 5 large rooms...,Hammam El Ghezaz,Published 1 day ago,"seize the opportunity with this house for sale. price 150,000 tnd. 5 living areas, 2 bathrooms, area 220 m². 3 rooms. good condition. gardeners, large terrace.come and check out this house for sale .",3 bedrooms,220 m²,"150,000 TND",https://www.mubawab-media.com/ad/7/913/074F/m/438773484_448686637638300_7456322261696340799_n_75083248.jpg
Beautiful house for sale in Chotrana 2. 3...,Chotrana 2 in La Soukra,Published 1 day ago,"find out about this house for sale. price 972,000 tnd. 4 living areas, 4 private bathrooms, 211 m². 3 bedrooms. less than 1 year. private garden, no lift, balcony.this beautiful house is for sale in							...							Read more",3 bedrooms,211 m²,"972,000 TND",https://www.mubawab-media.com/ad/7/971/404F/m/AXIM%20A011_78577124.jpg
House for sale in Chotrana 1. 6 rooms. We...,Chotrana 1 in La Soukra,Published 1 day ago,"don't miss out on this house for sale. price 1,280,000 tnd. 5 rooms, 4 bathrooms, 372 m². 1 living areas. new. double glazing, robust door, air conditioning system.this house is for sale in chotrana 1.							...							Read more",5 bedrooms,372 m²,"1,280,000 TND",https://www.mubawab-media.com/ad/7/855/404F/m/thumb_873079_property_xlarge_78538125.webp
Find your house to buy. 4 large rooms. Ge...,Hammam Sousse Gharbi,Published today,"come and visit this beautiful house for sale. 4 living areas, 5 bathrooms, 370 m². 3 rooms. less than 1 year. floor type: marble.this beautiful house is for sale . equipped with a satellite dish and a						...							Read more",3 bedrooms,370 m²,Price on request,https://www.mubawab-media.com/ad/7/872/513F/m/9_68993678.jpg
Very nice house for sale in Hammam Sousse...,Hammam Sousse,Published today,"amazing deal on this house for sale. price 320,000 tnd. 4 living areas, 2 bathrooms, 248 m². 3 rooms. less than 10 years. covering: tiled. equipped with a satellite dish and a reinforced door.this beautiful						...							Read more",3 bedrooms,248 m²,"320,000 TND",https://www.mubawab-media.com/ad/7/974/303F/m/SALON%201_78604233.jpg
Find your house to buy in Bizerte. 2 beau...,Bizerte in Bizerte Nord,Published today,"find out about this house for sale. 3 living areas, 1 bathroom, area 63 m². 2 rooms. good condition.this beautiful house is for sale in bizerte, bizerte nord. terrace. general satellite dish.",2 bedrooms,63 m²,Price on request,https://www.mubawab-media.com/ad/7/940/556F/m/thumb_848594_property_big_77471659.jpg
Very nice house for sale in Bhar Lazreg...,Bhar Lazreg in La Marsa,Published today,"unique opportunity on this house for sale. price 720,000 tnd. 9 rooms, 3 bathrooms, area 178 m². 10 rooms. less than 5 years. floor type: wooden. large balcony.this house is for sale in bhar lazreg, la						...							Read more",9 bedrooms,178 m²,"720,000 TND",https://www.mubawab-media.com/ad/7/873/548F/m/gallery_78322874.jpeg
Home to buy in La Marsa. Area 610 m²,La Marsa,Published 1 day ago,"seize the opportunity with this house for sale. price 2,600,000 tnd. 3 rooms, 2 bathrooms, area 610 m². 4 rooms. less than 20 years. due for reform.this house is for sale in la marsa, la marsa.",3 bedrooms,610 m²,"2,600,000 TND",https://www.mubawab-media.com/ad/7/978/520F/m/Villa%20%C3%A0%20d%C3%A8molir%20La%20Marsavv_78645818.jpg
Beautiful house for sale in Hammamet. Are...,Hammamet Sud in Hammamet,Published 2 day ago,"seize the opportunity with this house for sale. price 330,000 tnd. 12 living areas, 3 private bathrooms, 315 m². 6 rooms. good condition. terrace.this house is for sale in hammamet sud, hammamet.",6 bedrooms,315 m²,"330,000 TND",https://www.mubawab-media.com/ad/7/779/891F/m/thumb_664099_property_xlarge_56417957.jpeg
Beautiful house for sale in Les Berges Du...,Les Berges Du Lac 2 in La Marsa,Published 2 day ago,"come and visit this beautiful house for sale. 6 living areas, 1 bathroom, area 630 m². 6 bedrooms. new.this beautiful house is for sale in les berges du lac 2, la marsa. has a terrace and a garage. large						...							Read more",6 bedrooms,630 m²,Price on request,https://www.mubawab-media.com/ad/7/976/316F/m/thumb_880551_property_large_78624552.jpeg
Beautiful house for sale in Chotrana 2. 1...,Chotrana 2 in La Soukra,Published 2 day ago,"don't miss out on this house for sale. price 1,650,000 tnd. 1 bathroom, 750 m². 1 living areas. 1 room. new. air conditioned.come and check out this house for sale in chotrana 2, la soukra. large swimming						...							Read more",1 bedroom,750 m²,"1,650,000 TND",https://www.mubawab-media.com/ad/7/964/743F/m/thumb_867300_property_large_78509742.jpeg
House for sale in La Marsa. Total area 1...,La Marsa,Published 2 day ago,"seize the opportunity with this house for sale. area of property : 1 m². 1 rooms. 1 bedroom. 1 private bathroom. new.this beautiful house is for sale in la marsa, la marsa. has a terrace and a garage. fully						...							Read more",1 bedroom,Area not found,Price on request,https://www.mubawab-media.com/ad/7/970/741F/m/thumb_874379_property_large_78569956.jpeg
House to buy in La Soukra. Surface area 1...,La Soukra,Published 3 day ago,"don't miss out on this house for sale. price 1,550,000 tnd. 6 rooms, 4 bathrooms, 1141 m². 7 rooms. less than 20 years. covering: marble. absolute comfort with swimming pool and air conditioning.this						...							Read more",6 bedrooms,1141 m²,"1,550,000 TND",https://www.mubawab-media.com/ad/7/792/030F/m/422661882_1012300187566222_9021332011908328325_n_77082712.jpg
Very nice house for sale in Houmt Souk. 4...,Houmt Souk,Published 3 day ago,"seize the opportunity with this house for sale. price 425,000 tnd. 4 living areas, 2 bathrooms, area 375 m². 3 rooms. good condition. the exterior consists of a garden and a terrace. a garage is also at your						...							Read more",3 bedrooms,375 m²,"425,000 TND",https://www.mubawab-media.com/ad/7/977/567F/m/WhatsApp%20Image%202024-08-08%20%C3%A0%2012.13.08_207213b9_78636757.jpg
House for sale in Mutuelle Ville. 3 rooms...,Mutuelle Ville in El Menzah,Published 3 day ago,"unique opportunity on this house for sale. price 1,450,000 tnd. 3 rooms, 2 bathrooms, 440 m². 4 rooms. less than 20 years. floor type: tiled. ample storage space.this beautiful house is for sale in mutuelle						...							Read more",3 bedrooms,440 m²,"1,450,000 TND",https://www.mubawab-media.com/ad/7/977/848F/m/20240820_152454_78668867.jpg
Beautiful house for sale in Sidi Hassine...,Sidi Hassine,Published 5 day ago,"very nice property for sale. price 160,000 tnd. 3 living areas, 1 bathroom, 100 m². 2 rooms. good condition. large balcony.this house is for sale in sidi hassine, sidi hassine.",2 bedrooms,100 m²,"160,000 TND",https://www.mubawab-media.com/ad/7/976/827F/m/3_78629408.jpg
Very nice house for sale in Bellevue. 4 r...,Lakanya in El Ouardia,Published 1 week ago,"find out about this house for sale. price 575,000 tnd. 4 living areas, 1 bathroom, area 575 m². 4 bedrooms. new. cellar.this house is for sale in lakanya, el ouardia.",4 bedrooms,575 m²,"575,000 TND",https://www.mubawab-media.com/ad/7/937/856F/m/thumb_844744_property_large_77144866.jpeg
Find your house to buy in Bellevue. 4 lar...,Bellevue in El Ouardia,Published 1 week ago,"very nice property for sale. price 380,000 tnd. 4 rooms, 1 bathroom, area 420 m². 4 rooms. less than 50 years. floor type: tiled.this house is for sale in bellevue, el ouardia.",4 bedrooms,420 m²,"380,000 TND",https://www.mubawab-media.com/ad/7/822/402F/m/thumb_715537_property_xlarge_78383046.jpeg
House for sale. 2 rooms. Terrace,in Kélibia,Published today,"find out about this house for sale. price 135,000 tnd. 3 living areas, 1 bathroom, area 240 m². 2 bedrooms. good condition. terrace.this beautiful house is for sale .",2 bedrooms,240 m²,"135,000 TND",https://www.mubawab-media.com/ad/7/919/970F/m/WhatsApp%20Image%202023-06-24%20%C3%A0%2012.07.54_75585144.jpg
Beautiful house for sale. Total area 120...,in Kélibia,Published today,"unique opportunity on this house for sale. price 250,000 tnd. 6 living areas, 2 private bathrooms, 120 m². 6 bedrooms. good condition. terrace.this beautiful house is for sale .",6 bedrooms,120 m²,"250,000 TND",https://www.mubawab-media.com/ad/7/820/535F/m/WhatsApp%20Image%202023-11-24%20%C3%A0%2014.55.35_8dc609f6_61437661.jpg
House for sale in Montfleury. 4 beautiful...,Montfleury in Tunis,Published today,"find out about this house for sale. price 420,000 tnd. 4 bedrooms, 1 bathroom, 200 m². 6 rooms. good condition. large terrace.this beautiful house is for sale in montfleury, tunis.",4 bedrooms,200 m²,"420,000 TND",https://www.mubawab-media.com/ad/7/983/445F/m/fp0FrixgrvJkqvcW-thumb_78691451.jpg
Find your house to buy. 5 lovely rooms. S...,in Bekalta,Published today,"come and visit this beautiful house for sale. price 315,000 tnd. 5 rooms, 3 bathrooms, 208 m². 5 rooms. less than 20 years. covering: tiled. general satellite dish.come and check out this house for sale						...							Read more",5 bedrooms,208 m²,"315,000 TND",https://www.mubawab-media.com/ad/7/983/379F/m/detail_78690771.jpeg
Find your house to buy in Midoune. 3 room...,Midoune in Midoun,Published today,"find out about this house for sale. price 280,000 tnd. 3 living areas, 2 private bathrooms, 350 m². 2 bedrooms. new. enjoy a beautiful garden and a terrace. also has a garage.this beautiful house is						...							Read more",2 bedrooms,350 m²,"280,000 TND",https://www.mubawab-media.com/ad/7/977/574F/m/WhatsApp%20Image%202024-08-02%20%C3%A0%2009.16.46_17d64cbc_78636791.jpg
House for sale. 2 lovely rooms. Large bal...,in Kélibia,Published 1 day ago,"get a great deal with this house for sale. price 170,000 tnd. 2 rooms, 2 bathrooms, area 168 m². 3 rooms. good condition. terrace.this house is for sale .",2 bedrooms,168 m²,"170,000 TND",https://www.mubawab-media.com/ad/7/813/308F/m/448927778_122156905556163876_158700483806634819_n_77547017.jpg
Find your house to buy in Borj Louzir. Ar...,Borj Louzir in La Soukra,Published 1 day ago,"come and visit this beautiful house for sale. price 980,000 tnd. 7 rooms, area of ​​400 m². 7 rooms. private garage.come and check out this house for sale in borj louzir, la soukra. central heating.",7 bedrooms,400 m²,"980,000 TND",https://www.mubawab-media.com/ad/7/983/006F/m/thumb_886678_property_xlarge_78687056.jpeg
House to buy in La Soukra. 4 rooms. Resid...,in La Soukra,Published 1 day ago,"very nice property for sale. price 2,000,000 tnd. 4 bedrooms, 2 bathrooms, 958 m². 1 living areas. good condition. comfort and security with central heating, reinforced door and double glazing.this house						...							Read more",4 bedrooms,958 m²,"2,000,000 TND",https://www.mubawab-media.com/ad/7/903/445F/m/thumb_806381_property_xlarge_77848458.jpeg
Find your house to buy in La Soukra. Smal...,in La Soukra,Published 1 day ago,"get a great deal with this house for sale. price 1,050,000 tnd. 11 living areas, 5 bathrooms, area 800 m². 6 bedrooms. good condition. the exterior consists of a garden and a terrace. a garage is also at						...							Read more",6 bedrooms,800 m²,"1,050,000 TND",https://www.mubawab-media.com/ad/7/876/250F/m/thumb_778786_property_xlarge_77848598.jpeg
House for sale in La Soukra. Area of 227...,in La Soukra,Published 1 day ago,"don't miss out on this house for sale. price 1,050,000 tnd. 5 living areas, 2 bathrooms, area 227 m². 4 bedrooms. new. green areas, with lift, parking spaces, large balcony.this house is for sale in la						...							Read more",4 bedrooms,227 m²,"1,050,000 TND",https://www.mubawab-media.com/ad/7/847/799F/m/thumb_854762_property_xlarge_77898592.webp
Very nice house for sale in La Soukra. 4...,La Soukra,Published 1 day ago,"don't miss out on this house for sale. price 985,000 tnd. 5 living areas, 3 bathrooms, area 295 m². 4 rooms. new. comfort and security with caretaker service, swimming pool and air conditioning.come and							...							Read more",4 bedrooms,295 m²,"985,000 TND",https://www.mubawab-media.com/ad/7/888/888F/m/thumb_793696_property_xlarge_77848374.jpeg
House for sale in La Soukra. 6 beautiful...,La Soukra,Published 1 day ago,"find out about this house for sale. 8 living areas, 2 bathrooms, area 520 m². 6 rooms. good condition.come and check out this house for sale in la soukra, la soukra. property with swimming pool. parking							...							Read more",6 bedrooms,520 m²,Price on request,https://www.mubawab-media.com/ad/7/265/323F/m/12fdea7ce2ed97b61e7f64e47dbf52cefafb7a01_12941189.jpeg
Beautiful house for sale. 3 lovely rooms...,Hergla,Published 1 day ago,"come and visit this beautiful house for sale. price 495,000 tnd. 3 rooms, 2 bathrooms, area 360 m². 4 rooms. good condition. the exterior consists of a garden and a terrace. a garage is also at your							...							Read more",3 bedrooms,360 m²,"495,000 TND",https://www.mubawab-media.com/ad/7/889/173F/m/WhatsApp%20Image%202024-03-18%20at%2013.40.47_71612762.jpg
House for sale in Cité El Wafa. Dimension...,Cité El Wafa in Nabeul,Published 1 day ago,"unique opportunity on this house for sale. price 620,000 tnd. 2 rooms, 1 bathroom, 269 m². 2 rooms. less than 1 year. covering: marble. fully equipped kitchen.this beautiful house is for sale in cité							...							Read more",2 bedrooms,269 m²,"620,000 TND",https://www.mubawab-media.com/ad/7/916/937F/m/thumb_861500_property_xlarge_78357658.jpeg
House to buy in Djerba. Total area 125 m²...,Djerba,Published 1 day ago,"amazing deal on this house for sale. price 600,000 tnd. 3 rooms, 2 bathrooms, area 125 m². 3 rooms. good condition. equipped with a satellite dish and a reinforced door. the residence is secured.come and							...							Read more",3 bedrooms,125 m²,"600,000 TND",https://www.mubawab-media.com/ad/7/761/627F/m/thumb_650427_property_big_54486921.jpeg
House for sale in Djerba. Small area 175...,Djerba,Published 1 day ago,"amazing deal on this house for sale. price 780,000 tnd. 3 living areas, 3 bathrooms, area 175 m². 3 rooms. new. equipped with a satellite dish and a reinforced door. the residence is secured.this							...							Read more",3 bedrooms,175 m²,"780,000 TND",https://www.mubawab-media.com/ad/7/953/014F/m/1_9%20-%20Photo_78294466.jpg
House for sale in Djerba. 3 rooms. Garage...,Djerba,Published 1 day ago,"very nice property for sale. price 1,250,000 tnd. 2 rooms, 1 bathroom, area 767 m². 2 rooms. due for reform. the exterior consists of a garden and a terrace. a garage is also at your disposal.this							...							Read more",2 bedrooms,767 m²,"1,250,000 TND",https://www.mubawab-media.com/ad/7/667/871F/m/thumb_428990_property_xlarge_78405167.jpeg
House to buy in Sidi Bousaid. 4 lovely ro...,Sidi Bousaid in Carthage,Published 1 day ago,"very nice property for sale. 4 bedrooms, 1 bathroom, 330 m². 4 rooms. due for reform.this beautiful house is for sale in sidi bousaid. green areas, balcony. exceptional mountain view.be the first to							...							Read more",4 bedrooms,330 m²,Price on request,https://www.mubawab-media.com/ad/7/965/996F/m/3D56C655-86A7-4751-A6CD-607AC3B7DF61_78521814.jpeg
House for sale in Lakanya. 4 beautiful ro...,Lakanya in El Ouardia,Published 1 week ago,"amazing deal on this house for sale. price 630,000 tnd. 4 rooms, 1 bathroom, area 565 m². 3 rooms. new. parking spaces.this beautiful house is for sale in lakanya, el ouardia.",4 bedrooms,565 m²,"630,000 TND",https://www.mubawab-media.com/ad/7/936/310F/m/thumb_843089_property_xlarge_78382917.jpeg
Home to buy in Bir El Kassaa. 4 rooms,Bir El Kassaa in El Mourouj,Published 1 week ago,"seize the opportunity with this house for sale. price 245,000 tnd. 4 living areas, 1 bathroom, 115 m². 4 rooms. new.this beautiful house is for sale in bir el kassaa, el mourouj.",4 bedrooms,115 m²,"245,000 TND",https://www.mubawab-media.com/ad/7/975/006F/m/thumb_879363_property_large_78611268.jpeg
House for sale in Le Kram. Dimension 303...,Le Kram,Published 1 week ago,"don't miss out on this house for sale. 4 living areas, 1 bathroom, area 303 m². 3 rooms. less than 30 years.this house is for sale in le kram, le kram. you will have a terrace and a garden.",3 bedrooms,303 m²,Price on request,https://www.mubawab-media.com/ad/7/935/977F/m/WhatsApp%20Image%202024-06-06%20at%2014.43.47%20%283%29_76878844.jpeg
Beautiful house for sale in Tunis Belvede...,Tunis Belvedere in El Menzah,Published 1 week ago,"get a great deal with this house for sale. 7 bedrooms, 4 bathrooms, 880 m². 8 rooms. less than 30 years. due for reform. floor type: tiled.this beautiful house is for sale in tunis belvedere. the exterior						...							Read more",7 bedrooms,880 m²,Price on request,https://www.mubawab-media.com/ad/7/954/373F/m/IMG-20240711-WA0070_78368797.jpg
Find your house to buy in Houmt Souk. Tot...,Houmt Souk,Published 1 week ago,"don't miss out on this house for sale. price 420,000 tnd. 3 living areas, 2 private bathrooms, 369 m². 2 bedrooms. good condition. dressing room.this house is for sale in houmt souk. residence perfectly						...							Read more",2 bedrooms,369 m²,"420,000 TND",https://www.mubawab-media.com/ad/7/837/788F/m/20231209_100421-1_63937451.jpg
Home to buy in Hammamet. 1 room. Green ar...,Hammamet,Published 1 week ago,"get a great deal with this house for sale. price 295,000 tnd. 2 living areas, 1 bathroom, 260 m². 1 room. good condition. enjoy a beautiful garden and a terrace. also has a garage.this house is for sale in						...							Read more",1 bedroom,260 m²,"295,000 TND",https://www.mubawab-media.com/ad/7/775/279F/m/3_55805140.jpg
Home to buy in Gammarth. 6 large living a...,Gammarth in La Marsa,Published 1 week ago,"amazing deal on this house for sale. price 820,000 tnd. 6 living areas, 5 bedrooms, 3 bathrooms, floor area 280 m². less than 1 year. beautiful sea view, double glazing, secured door, central air						...							Read more",3 bedrooms,350 m²,"802,500 TND",https://www.mubawab-media.com/ad/6/521/016F/m/no-name-x-009991-1.jpg
House for sale in La Soukra. 4 rooms. Car...,La Soukra,Published 1 week ago,"come and visit this beautiful house for sale. price 970,000 tnd. 4 living areas, 3 bathrooms, area 400 m². 4 rooms. good condition. residence perfectly equipped and a carpark. you will also have a garden and a						...							Read more",4 bedrooms,400 m²,"970,000 TND",https://www.mubawab-media.com/ad/7/914/043F/m/thumb_817142_property_xlarge_75192471.jpeg
