ID,Title,Price,Description
31,"Pc Portable HP 15-fd0030nk / 16 Go / Windows 11 / Gris Avec Sac pour Pc Portable 15.6"" Noir","839,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ) antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 16 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HP True Vision HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur Gris ardoise - Windows 11 - Garantie 1 an Avec Sac pour Pc Portable 15.6"" Noir"
32,Pc Portable HP 15-FD0028NK / 16 Go / Gold / Windows 11 AVEC SACOCHE OFFERTE,"839,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ), antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 16 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur Gold - Windows 11 - Garantie 1 an Avec SACOCHE Offerte"
33,PC PORTABLE HP 15-FD0038NK / INTEL N100 / 16 GO / WINDOWS 11,"849,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ) antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 16 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HP True Vision HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur : Diamant Blanc - Windows 11 - Garantie 1 an"
34,PC PORTABLE HP 15-FD0038NK / INTEL N100 / 16 GO / WINDOWS 11 + SACOCHE OFFERTE,"859,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ) antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 16 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HP True Vision HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur : Diamant Blanc - Windows 11 - Garantie 1 an+ SACOCHE OFFERTE"
35,Pc Portable DELL Vostro 3520 / i3-1215U / 4 Go / 256 Go SSD / Noir,"869,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 4 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an"
36,PC Portable HP 15-fc0020nk / Ryzen 3 7320U / 4 Go / 256 Go SSD / Bleu / Windows 11,"869,000 DT","Écran Full HD 15.6"" (1920 x 1080), antireflet - Processeur AMD Ryzen 3 7320U (jusqu’à 4.1 GHz, 4 Mo de mémoire cache) - Mémoire 4 Go LPDDR5 - Disque SSD M.2 NVMe 256 Go - Carte graphique AMD Radeon Intégrée - Doubles haut-parleurs - Caméra HP True Vision HD 720p - Wi-Fi 6 - Bluetooth 5.3 - 1x USB-C - 2x USB - 1x HDMI 1.4b - 1x prise combinée casque/microphone - Windows 11 - Couleur Blue - Garantie 1 an"
37,Pc Portable HP 15-fd0029nk / Intel N100 / 8 Go / Windows 11 / Bleu + SAC À DOS HP OFFERT,"869,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ) antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 8 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HP True Vision HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur Gris ardoise - Windows 11 - Garantie 1 an + Sac à dos HP Offert"
38,Pc Portable DELL Vostro 3520 / i3-1215U / 4 Go / 256 Go SSD / Noir Avec SACOCHE Offert,"879,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 4 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
39,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / 256 Go SSD / Noir,"885,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an"
40,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / 256 Go SSD / Noir Avec SACOCHE Offert,"899,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
41,Pc Portable HP 15-fd0029nk / Intel N100 / 16 Go / Windows 11 / Bleu+ SAC À DOS HP OFFERT,"909,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ) antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 16 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HP True Vision HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur Gris ardoise - Windows 11 - Garantie 1 an  + Sac à dos HP Offert"
42,Pc Portable DELL Vostro 3520 / i3-1215U / 12 Go / 256 Go SSD / Noir,"925,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 12 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an"
43,"Pc Portable DELL Vostro 3520 / Écran 15,6"" HD / 4 Go / Noir","929,000 DT","Écran 15,6"" HD - Processeur Intel Core i3-1215U, 12e génération, up to 4.4 GHz, 10 Mo de mémoire Cache - Mémoire 4 Go - Disque SSD 256 Go M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Caméra HD 720p -  - WiFi - Bluetooth - USB 3.2 - 1 prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - Windows 11 - Couleur Noir - Garantie 1 an"
44,Pc Portable DELL Vostro 3520 / i3-1215U / 12 Go / 256 Go SSD / Noir Avec SACOCHE Offert,"935,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 12 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
45,"Pc Portable DELL Vostro 3520 / Écran 15,6"" HD / 4 Go / Noir Avec SACOCHE Offert","939,000 DT","Écran 15,6"" HD - Processeur Intel Core i3-1215U, 12e génération, up to 4.4 GHz, 10 Mo de mémoire Cache - Mémoire 4 Go - Disque SSD 256 Go M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Caméra HD 720p -  - WiFi - Bluetooth - USB 3.2 - 1 prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - Windows 11 - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
46,Pc portable ASUS Chromebook 14 CX1400CNA / Intel Celeron N3350 / 8 Go / Chrome ZTE / Silver,"939,000 DT","Écran 14"" HD (1366 x 768 px) anti-reflets, Rétroéclairage LED - Processeur Intel Celeron N3350, jusqu'à 2.4 GHz, 2 Mo de mémoire cache - Mémoire 8 Go LPDDR4 - Disque 32 Go eMMC - Carte graphique Intel UHD Graphics - 2x USB 3.2 - 2x USB-C 3.2 - 1 x combo audio jack de 3.5 mm - Lecteur de cartes Micro SD - Caméra 720p HD - Wi-Fi 6 - Bluetooth 5.2 - Système d'exploitation: Chrome - Couleur Silver - Garantie 1 an"
47,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / 256 Go SSD / Windows 11 pro / Noir,"945,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Windows 11 pro - Garantie 1 an"
48,Pc Portable DELL Vostro 3520 / i3-1215U / 20 Go / 256 Go SSD / Noir,"965,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 20 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an"
49,"PC PORTABLE LENOVO 15.6"" HD IP1 R3-7320U / 8GB 512SSD /  WINDOWS 11 / GRIS","969,000 DT","Écran 15.6"" HD (1366 x 768) Anti-éblouissement- Processeur AMD Ryzen 3 7320U (4C / 8T, 2.4 / 4.1GHz, 2MB L2 / 4MB L3) - Mémoire 8 Go - Disque SSD M.2 NVMe 512 Go - Carte graphique intégrée AMD Radeon 610M - Lecteur de carte SD - 2x Haut-parleurs stéréo Dolby Audio 1.5 W - Batterie Intégré : 42Wh - Caméra HD 720p avec obturateur de confidentialité - Clavier Nonrétroéclairé - Wi-Fi 6 - Bluetooth 5.2 - 1x USB 2.0 - 1x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 1.4b - 1x prise combo casque/microphone (3.5 mm) - Windows 11 - Couleur Gris Nuage - Garantie 2 ans"
50,Pc Portable DELL Vostro 3520 / i3-1215U / 20 Go / 256 Go SSD / Noir Avec SACOCHE Offert,"979,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 20 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
51,Pc Portable DELL Vostro 3520 / i3-1215U / 12 Go / 256 Go SSD / Windows 11 pro / Noir,"985,000 DT","Écran 15.6"" Full HD, 120 Hz - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 12 Go DDR4 - Disque SSD M.2 NVMe 256 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - FreeDos - Couleur Noir - Windows 11 pro - Garantie 1 an"
52,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / 512 Go SSD / Noir,"999,000 DT","Écran 15.6"" Full HD - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - FreeDos - Couleur Noir - Garantie 1 an"
53,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / Noir,"1 005,000 DT","Écran 15,6"" HD - Processeur Intel Core i3-1215U, 12e génération, up to 4.4 GHz, 10 Mo de mémoire Cache - Mémoire 8 Go - Disque SSD 256 Go M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Caméra HD 720p -  - WiFi - Bluetooth - USB 3.2 - 1 prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - Windows 11 - Couleur Noir - Garantie 1 an"
54,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / 512 Go SSD / Noir Avec SACOCHE Offert,"1 009,000 DT","Écran 15.6"" Full HD - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - FreeDos - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
55,Pc Portable DELL Vostro 3520 / i3-1215U / 8 Go / Noir Avec SACOCHE Offert,"1 015,000 DT","Écran 15,6"" HD - Processeur Intel Core i3-1215U, 12e génération, up to 4.4 GHz, 10 Mo de mémoire Cache - Mémoire 8 Go - Disque SSD 256 Go M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Caméra HD 720p -  - WiFi - Bluetooth - USB 3.2 - 1 prise casque - 1x HDMI 1.4 - 1x RJ-45 - Lecteur de carte SD - Windows 11 - Couleur Noir - Garantie 1 an Avec SACOCHE Offert"
56,Pc Portable Lenovo V15 G3 IAP / I3 12 ème gén  / 8 Go + Sacoche T210 Offerte,"1 015,000 DT","‎Écran 15,6"" HD 720P - Processeur Intel Core i3-1215U, up to 4.4 Ghz, 10 Mo de cache - Mémoire 4 Go DDR4-3200 MHz - Disque SSD 256 Go M.2 PCIe 4.0 NVMe - Carte Graphique Intel UHD Graphics - 2x Haut-parleurs 1.5W - Caméra HD 720p avec obturateur de confidentialité - Wi-Fi  - Bluetooth 5.1 - 1x USB 2.0 - 1x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 1.4b - 1x Ethernet (RJ-45) - 1x Jack (3.5 mm) - Couleur Noir - Garantie 2 ans + Sacoche T210 Offerte"
57,Pc Portable HP 15-fd0030nk / 32 Go / Windows 11 / Gris,"1 019,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ) antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 32 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HP True Vision HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur Gris ardoise - Windows 11 - Garantie 1 an"
58,Pc Portable Lenovo IdeaPad 3 15IAU7 / i3-1215U / 8 Go / 512 Go SSD / Windows 11 / Bleu + Sacoche Lenovo Offerte,"1 019,000 DT","Écran 15.6"" Full HD (1 920 x 1 080), antireflet - Processeur Intel Core i3-1215U 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte graphique Intel UHD Graphics - Lecteur de carte SD - 2x Haut-parleurs stéréo Dolby Audio 1.5 W - Caméra HD 720p avec obturateur de confidentialité  - Wi-Fi 6 - Bluetooth 5.2 - 1x USB 2.0 - 1x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 1.4b - 1x prise combo casque/microphone (3.5 mm) - Windows 11 - Couleur Bleu - Garantie 2 ans + Sacoche Lenovo Offerte"
59,Pc Portable Lenovo IdeaPad 1 15IAU7 / i3-1215U / 8 Go / Gris / Avec Sac Lenovo Offert,"1 019,000 DT","Écran 15.6"" Full HD (1920 x 1080), antireflet - Processeur Intel Core i3-1215U 12e génération, (jusqu’à 4.4, 10 Mo de mémoire cache) - Mémoire 8 Go DDR4 - Disque SSD NVMe M.2 512 Go - Carte graphique Intel UHD Graphics - Lecteur de carte SD - 2x Haut-parleurs stéréo 1.5W, Dolby Audio - Caméra HD 720p avec obturateur de confidentialité - Wi-Fi 6 - Bluetooth 5.2 - 1x USB 2.0 - 1x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 1.4b - 1x prise combo casque/microphone (3.5 mm) - Windows 11 - Couleur Gris - Garantie 2 ans Avec Sac Lenovo Offert"
60,Pc Portable DELL Vostro 3520 / i3-1215U / 12 Go / 512 Go SSD / Noir,"1 019,000 DT","Écran 15.6"" Full HD - Processeur Intel Core i3-1215U, 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire Cache) - Mémoire 12 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte Graphique Intel UHD Graphics - Caméra HD 720p - WiFi - Bluetooth - USB 3.2 - 1x prise casque - 1x HDMI 1.4 - 1x RJ-45 - FreeDos - Couleur Noir - Garantie 1 an"
61,Pc Portable Lenovo IdeaPad 3 15IAU7 / i3-1215U / 8 Go / 512 Go SSD / Windows 11 / Gris + Sacoche Lenovo Offerte,"1 019,000 DT","Écran 15.6"" Full HD (1 920 x 1 080), antireflet - Processeur Intel Core i3-1215U 12e génération, (jusqu'à 4.4 GHz, 10 Mo de mémoire cache) - Mémoire 8 Go DDR4 - Disque SSD M.2 NVMe 512 Go - Carte graphique Intel UHD Graphics - Lecteur de carte SD - 2x Haut-parleurs stéréo Dolby Audio 1.5 W - Caméra HD 720p avec obturateur de confidentialité  - Wi-Fi 6 - Bluetooth 5.2 - 1x USB 2.0 - 1x USB 3.2 - 1x USB-C 3.2 - 1x HDMI 1.4b - 1x prise combo casque/microphone (3.5 mm) - Windows 11 - Couleur Gris - Garantie 2 ans + Sacoche Lenovo Offerte"
62,Pc Portable HP 15-FD0028NK / 32 Go / Gold / Windows 11,"1 029,000 DT","Écran Full HD 15.6"" (1920 x 1080 px ), antireflet - Processeur Intel Celeron N100, up to 3.4 GHz, 6 Mo de mémoire Cache - Mémoire 32 Go - Disque SSD 256 Go SSD M.2, PCIe NVMe - Carte Graphique Intel UHD Graphics - Wi-Fi 6 - Bluetooth 5.3 - Caméra HD 720p - Doubles haut-parleurs - Clavier avec pavé numérique - 1x USB-C - 2x USB Type A - HDMI 1.4b - 1x Prise Jack - Couleur Gold - Windows 11 - Garantie 1 an"
